1 Thread, 1 Increment
Expected Result: 1
Method One,1,0.000124666
Method Two,1,7.5388e-05
Method Three,1,0.000105751
Method Four,1,7.0625e-05
Method Five,1,6.7522e-05

Method One,1,8.2553e-05
Method Two,1,9.5211e-05
Method Three,1,0.000240415
Method Four,1,0.000103232
Method Five,1,0.000101648

Method One,1,2.7287e-05
Method Two,1,6.0274e-05
Method Three,1,5.773e-05
Method Four,1,6.1051e-05
Method Five,1,9.9624e-05

Method One,1,0.000134987
Method Two,1,0.000127837
Method Three,1,2.3993e-05
Method Four,1,2.0469e-05
Method Five,1,3.0382e-05

Method One,1,0.000135298
Method Two,1,9.8511e-05
Method Three,1,0.000196578
Method Four,1,0.000195849
Method Five,1,0.00012702

1 Thread, 100 Increments
Expected Result: 100
Method One,100,5.5737e-05
Method Two,100,8.4063e-05
Method Three,100,5.3276e-05
Method Four,100,5.2292e-05
Method Five,100,8.3496e-05

Method One,100,8.29e-05
Method Two,100,8.319e-05
Method Three,100,9.9912e-05
Method Four,100,0.000121801
Method Five,100,0.000119082

Method One,100,5.6956e-05
Method Two,100,8.7468e-05
Method Three,100,5.1142e-05
Method Four,100,5.8609e-05
Method Five,100,9.5874e-05

Method One,100,5.8158e-05
Method Two,100,8.9638e-05
Method Three,100,5.4263e-05
Method Four,100,5.8869e-05
Method Five,100,9.7051e-05

Method One,100,5.692e-05
Method Two,100,9.0073e-05
Method Three,100,9.8953e-05
Method Four,100,8.7595e-05
Method Five,100,8.4896e-05

1 Thread, 10,000 Increments
Expected Result: 10000
Method One,10000,0.000132956
Method Two,10000,0.000457736
Method Three,10000,0.000532399
Method Four,10000,0.000214451
Method Five,10000,9.9266e-05

Method One,10000,0.000113145
Method Two,10000,0.000471354
Method Three,10000,0.000516568
Method Four,10000,0.000214324
Method Five,10000,0.000129579

Method One,10000,5.5715e-05
Method Two,10000,0.000496893
Method Three,10000,0.000526627
Method Four,10000,0.000216627
Method Five,10000,0.000127983

Method One,10000,0.000164001
Method Two,10000,0.000485606
Method Three,10000,0.000533728
Method Four,10000,0.000214334
Method Five,10000,7.3768e-05

Method One,10000,6.1305e-05
Method Two,10000,0.00049904
Method Three,10000,0.000518473
Method Four,10000,0.000214158
Method Five,10000,0.000138045

Threads 1, Increments 1000000
Expected Result: 1000000
Method One,1000000,0.00260752
Method Two,1000000,0.0366282
Method Three,1000000,0.0429429
Method Four,1000000,0.0127125
Method Five,1000000,0.00278173

Method One,1000000,0.00267689
Method Two,1000000,0.0367316
Method Three,1000000,0.0428744
Method Four,1000000,0.0127093
Method Five,1000000,0.00276697

Method One,1000000,0.00274704
Method Two,1000000,0.0365773
Method Three,1000000,0.0430019
Method Four,1000000,0.0127187
Method Five,1000000,0.00270749

Method One,1000000,0.00282408
Method Two,1000000,0.0367051
Method Three,1000000,0.0430513
Method Four,1000000,0.0127182
Method Five,1000000,0.00301222

Method One,1000000,0.00286191
Method Two,1000000,0.03821
Method Three,1000000,0.0447209
Method Four,1000000,0.0132253
Method Five,1000000,0.00276615

1 Thread, 10000000 Increments
Expected Result: 10000000
Method One,10000000,0.0282709
Method Two,10000000,0.394878
Method Three,10000000,0.453477
Method Four,10000000,0.134601
Method Five,10000000,0.0297058

Method One,10000000,0.0287762
Method Two,10000000,0.404603
Method Three,10000000,0.473373
Method Four,10000000,0.137197
Method Five,10000000,0.027563

Method One,10000000,0.0276099
Method Two,10000000,0.375336
Method Three,10000000,0.444192
Method Four,10000000,0.131079
Method Five,10000000,0.0278518

Method One,10000000,0.0275454
Method Two,10000000,0.378688
Method Three,10000000,0.475023
Method Four,10000000,0.131313
Method Five,10000000,0.028446

Method One,10000000,0.0283212
Method Two,10000000,0.379062
Method Three,10000000,0.443991
Method Four,10000000,0.131038
Method Five,10000000,0.0284401

4 Threads, 1 Increments
Expected Result: 4
Method One,4,5.833e-05
Method Two,4,0.000110144
Method Three,4,3.9944e-05
Method Four,4,9.3634e-05
Method Five,4,4.4272e-05

Method One,4,5.6128e-05
Method Two,4,0.000113798
Method Three,4,5.4515e-05
Method Four,4,3.4244e-05
Method Five,4,5.4346e-05

Method One,4,5.6888e-05
Method Two,4,0.000112902
Method Three,4,4.2653e-05
Method Four,4,5.0519e-05
Method Five,4,3.7056e-05

Method One,4,5.4806e-05
Method Two,4,5.4407e-05
Method Three,4,6.5103e-05
Method Four,4,3.3621e-05
Method Five,4,6.7862e-05

Method One,4,5.6289e-05
Method Two,4,4.4822e-05
Method Three,4,3.7199e-05
Method Four,4,3.4576e-05
Method Five,4,3.417e-05

Threads 4, Increments 100
Expected Results: 400
Method One,400,5.5958e-05
Method Two,400,0.000166949
Method Three,400,0.000245791
Method Four,400,7.7444e-05
Method Five,400,7.9803e-05

Method One,400,5.7668e-05
Method Two,400,0.00011259
Method Three,400,6.8164e-05
Method Four,400,4.4982e-05
Method Five,400,4.2942e-05

Method One,400,5.968e-05
Method Two,400,0.000107032
Method Three,400,7.6988e-05
Method Four,400,7.6358e-05
Method Five,400,3.4973e-05

Method One,400,6.1066e-05
Method Two,400,0.000120326
Method Three,400,7.3794e-05
Method Four,400,6.7555e-05
Method Five,400,6.589e-05

Method One,400,6.6419e-05
Method Two,400,7.7155e-05
Method Three,400,5.9304e-05
Method Four,400,5.7899e-05
Method Five,400,6.7951e-05

Threads 4, Increments 10000
Expected Result: 40000
Method One,40000,0.000190177
Method Two,40000,0.00388849
Method Three,40000,0.00196654
Method Four,40000,0.00110999
Method Five,40000,0.000225513

Method One,40000,0.000233792
Method Two,40000,0.00441712
Method Three,40000,0.00454535
Method Four,40000,0.000613815
Method Five,40000,0.000297538

Method One,40000,0.000246933
Method Two,40000,0.00503991
Method Three,40000,0.00196786
Method Four,40000,0.000894009
Method Five,40000,0.000199083

Method One,40000,0.000246929
Method Two,40000,0.00409433
Method Three,40000,0.0048581
Method Four,40000,0.00116711
Method Five,40000,0.000287242

Method One,40000,0.000196657
Method Two,40000,0.00498083
Method Three,40000,0.00186916
Method Four,40000,0.000978748
Method Five,40000,0.000219006

Threads 4, Increments 1000000
Expected Result: 4000000
Method One,2455078,0.0181751
Method Two,4000000,0.903475
Method Three,4000000,1.01175
Method Four,4000000,0.113676
Method Five,4000000,0.0116194

Method One,2003333,0.0155522
Method Two,4000000,0.957765
Method Three,4000000,0.999166
Method Four,4000000,0.119903
Method Five,4000000,0.0171463

Method One,1130696,0.0185685
Method Two,4000000,0.940762
Method Three,4000000,1.01324
Method Four,4000000,0.116821
Method Five,4000000,0.0224846

Method One,2136548,0.0151564
Method Two,4000000,0.982613
Method Three,4000000,0.945025
Method Four,4000000,0.115148
Method Five,4000000,0.0166218

Method One,1853688,0.0174424
Method Two,4000000,0.919511
Method Three,4000000,0.941524
Method Four,4000000,0.103368
Method Five,4000000,0.0216849

Threads 4, Increments 10000000
Expected Result: 40000000
Method One,11424080,0.188671
Method Two,40000000,9.13597
Method Three,40000000,9.85361
Method Four,40000000,1.20582
Method Five,40000000,0.196964

Method One,12608522,0.164093
Method Two,40000000,8.59815
Method Three,40000000,9.7793
Method Four,40000000,1.14662
Method Five,40000000,0.229984

Method One,12499868,0.174617
Method Two,40000000,9.31315
Method Three,40000000,9.9213
Method Four,40000000,1.16039
Method Five,40000000,0.189725

Method One,10819606,0.239874
Method Two,40000000,9.14765
Method Three,40000000,8.84683
Method Four,40000000,1.22207
Method Five,40000000,0.159723

Method One,11437847,0.21004
Method Two,40000000,8.55533
Method Three,40000000,8.95959
Method Four,40000000,1.08644
Method Five,40000000,0.183325

Threads 16, Increments 1
Expected Result: 16
Method One,16,0.000586023
Method Two,16,0.000195332
Method Three,16,0.000223323
Method Four,16,0.000255388
Method Five,16,0.000149305

Method One,16,0.000534511
Method Two,16,0.000283103
Method Three,16,0.000246117
Method Four,16,0.000212606
Method Five,16,0.000189225

Method One,15,0.000308786
Method Two,16,0.000270311
Method Three,16,0.000236633
Method Four,16,0.00021994
Method Five,16,0.000179199

Method One,16,0.00049012
Method Two,16,0.000220123
Method Three,16,0.000222201
Method Four,16,0.000224959
Method Five,16,0.000208268

Method One,16,0.000470291
Method Two,16,0.000197446
Method Three,16,0.000300914
Method Four,16,0.000186938
Method Five,16,0.000179194

Threads 16, Increments 100
Expected Result: 1600
Method One,1600,0.000493758
Method Two,1600,0.000574966
Method Three,1600,0.000339956
Method Four,1600,0.000260051
Method Five,1600,0.000234915

Method One,1600,0.00043902
Method Two,1600,0.00030693
Method Three,1600,0.00038768
Method Four,1600,0.000318614
Method Five,1600,0.000214571

Method One,1600,0.000432307
Method Two,1600,0.000358888
Method Three,1600,0.000333128
Method Four,1600,0.000194698
Method Five,1600,0.000195132

Method One,1600,0.000309885
Method Two,1600,0.000652694
Method Three,1600,0.00035167
Method Four,1600,0.000213051
Method Five,1600,0.000366547

Method One,1600,0.000227436
Method Two,1600,0.000374595
Method Three,1600,0.000363592
Method Four,1600,0.000234587
Method Five,1600,0.000292785

Threads 16, Increments 10000
Expected Result: 160000
Method One,131746,0.000654472
Method Two,160000,0.0465435
Method Three,160000,0.0556181
Method Four,160000,0.00395049
Method Five,160000,0.00112542

Method One,103238,0.000729466
Method Two,160000,0.0462908
Method Three,160000,0.055612
Method Four,160000,0.0038433
Method Five,160000,0.000659631

Method One,160000,0.000987107
Method Two,160000,0.0470869
Method Three,160000,0.0519633
Method Four,160000,0.00343431
Method Five,160000,0.00097768

Method One,160000,0.000733039
Method Two,160000,0.0467422
Method Three,160000,0.0538501
Method Four,160000,0.00471946
Method Five,160000,0.000992217

Method One,160000,0.000781625
Method Two,160000,0.0380798
Method Three,160000,0.0560003
Method Four,160000,0.0045906
Method Five,160000,0.000620145

Threads 16, Increments 1000000
Expected Result: 16000000
Method One,3741459,0.088889
Method Two,16000000,4.86613
Method Three,16000000,5.45519
Method Four,16000000,0.475049
Method Five,16000000,0.0991752

Method One,4492419,0.0846156
Method Two,16000000,4.92775
Method Three,16000000,5.32146
Method Four,16000000,0.47112
Method Five,16000000,0.103286

Method One,3305958,0.0655174
Method Two,16000000,4.90945
Method Three,16000000,5.25897
Method Four,16000000,0.475434
Method Five,16000000,0.105397

Method One,4335694,0.0792518
Method Two,16000000,4.99961
Method Three,16000000,5.27092
Method Four,16000000,0.461025
Method Five,16000000,0.101091

Method One,2914387,0.0636943
Method Two,16000000,4.92782
Method Three,16000000,5.50748
Method Four,16000000,0.551912
Method Five,16000000,0.0798096

Threads 16, Increments 10000000
Expected Result: 160000000
Method One,20706205,1.00493
Method Two,160000000,48.5982
Method Three,160000000,52.1956
Method Four,160000000,5.15047
Method Five,160000000,0.634642

Method One,21671700,1.01451
Method Two,160000000,49.068
Method Three,160000000,52.5827
Method Four,160000000,4.73782
Method Five,160000000,1.03548

Method One,23846416,0.999318
Method Two,160000000,48.5924
Method Three,160000000,52.5748
Method Four,160000000,5.87627
Method Five,160000000,0.84469

Method One,20095117,1.01399
Method Two,160000000,47.8544
Method Three,160000000,52.4619
Method Four,160000000,4.51854
Method Five,160000000,0.809969

Method One,24964088,0.992408
Method Two,160000000,49.0769
Method Three,160000000,52.5528
Method Four,160000000,4.83695
Method Five,160000000,0.854315

Threads 24, Increments 1
Expected Result: 24
Method One,24,0.000586659
Method Two,24,0.000415677
Method Three,24,0.00030964
Method Four,24,0.000349535
Method Five,24,0.000284057

Method One,24,0.000525488
Method Two,24,0.000326818
Method Three,24,0.00029472
Method Four,24,0.000283983
Method Five,24,0.000283397

Method One,24,0.000560541
Method Two,24,0.000453457
Method Three,24,0.000356503
Method Four,24,0.000420577
Method Five,24,0.000297925

Method One,24,0.00051026
Method Two,24,0.000389929
Method Three,24,0.000366636
Method Four,24,0.000312223
Method Five,24,0.000299931

Method One,24,0.000505251
Method Two,24,0.000488038
Method Three,24,0.000375145
Method Four,24,0.000261677
Method Five,24,0.000219541

Threads 24, Increments 100
Expected Result: 2400
Method One,2400,0.000582509
Method Two,2400,0.000696242
Method Three,2400,0.000446369
Method Four,2400,0.000310937
Method Five,2400,0.000224576

Method One,2300,0.000655772
Method Two,2400,0.000579435
Method Three,2400,0.00081985
Method Four,2400,0.000393411
Method Five,2400,0.000301957

Method One,2400,0.000519376
Method Two,2400,0.000516802
Method Three,2400,0.000496234
Method Four,2400,0.000328934
Method Five,2400,0.000267007

Method One,2400,0.000433592
Method Two,2400,0.000484317
Method Three,2400,0.000620779
Method Four,2400,0.000279141
Method Five,2400,0.000427517

Method One,2294,0.00033836
Method Two,2400,0.000686679
Method Three,2400,0.00082594
Method Four,2400,0.000354503
Method Five,2400,0.000304656

Threads 24, Increments 10000
Expected Result: 240000
Method One,224297,0.00147304
Method Two,240000,0.026456
Method Three,240000,0.0811466
Method Four,240000,0.00517767
Method Five,240000,0.00115287

Method One,217540,0.00100416
Method Two,240000,0.0799996
Method Three,240000,0.0965833
Method Four,240000,0.00604674
Method Five,240000,0.00132915

Method One,209794,0.00103723
Method Two,240000,0.0680905
Method Three,240000,0.0863016
Method Four,240000,0.00522563
Method Five,240000,0.000981144

Method One,240000,0.00108804
Method Two,240000,0.0819642
Method Three,240000,0.0777403
Method Four,240000,0.00823677
Method Five,240000,0.00142733

Method One,240000,0.00109184
Method Two,240000,0.0691677
Method Three,240000,0.0925608
Method Four,240000,0.00836843
Method Five,240000,0.00141826

Threads 24, Increments 1000000
Expected Result: 24000000
Method One,4133653,0.153977
Method Two,24000000,8.61868
Method Three,24000000,9.36231
Method Four,24000000,0.690217
Method Five,24000000,0.115876

Method One,4189283,0.110554
Method Two,24000000,8.72667
Method Three,24000000,9.36462
Method Four,24000000,0.682337
Method Five,24000000,0.1145

Method One,5408447,0.109006
Method Two,24000000,8.76181
Method Three,24000000,9.2915
Method Four,24000000,0.949483
Method Five,24000000,0.140267

Method One,3833563,0.109649
Method Two,24000000,8.71407
Method Three,24000000,9.26365
Method Four,24000000,0.958991
Method Five,24000000,0.105935

Method One,4606715,0.126806
Method Two,24000000,8.635
Method Three,24000000,9.3668
Method Four,24000000,0.882641
Method Five,24000000,0.122878

Threads 24, Increments 10000000
Expected Result: 240000000
Method One,38745937,1.44466
Method Two,240000000,86.0215
Method Three,240000000,89.8606
Method Four,240000000,6.96039
Method Five,240000000,1.56503

Method One,21834247,1.63607
Method Two,240000000,83.9005
Method Three,240000000,78.841
Method Four,240000000,7.97624
Method Five,240000000,1.45989

Method One,16198844,1.81819
Method Two,240000000,86.0059
Method Three,240000000,87.2527
Method Four,240000000,7.07959
Method Five,240000000,1.09585

Method One,38793480,1.46318
Method Two,240000000,88.1752
Method Three,240000000,93.0446
Method Four,240000000,7.08057
Method Five,240000000,1.18884

Method One,39636058,1.47309
Method Two,240000000,86.9507
Method Three,240000000,93.3671
Method Four,240000000,8.26104
Method Five,240000000,1.25306

Threads 32, Increments 1
Method One,32,0.000406957
Method Two,32,0.000420807
Method Three,32,0.000339631
Method Four,32,0.00036079
Method Five,32,0.000320993

Method One,31,0.000574241
Method Two,32,0.000487581
Method Three,32,0.00036946
Method Four,32,0.000377939
Method Five,32,0.000506278

Method One,31,0.000565893
Method Two,32,0.000527278
Method Three,32,0.000579302
Method Four,32,0.000297165
Method Five,32,0.000300968

Method One,32,0.000510748
Method Two,32,0.000438587
Method Three,32,0.000538643
Method Four,32,0.000404372
Method Five,32,0.000352594

Method One,32,0.000559532
Method Two,32,0.000444098
Method Three,32,0.000428617
Method Four,32,0.000382926
Method Five,32,0.000301767

Threads 32, Increments 100
Expected Result: 3200
Method One,3200,0.000489032
Method Two,3200,0.000480627
Method Three,3200,0.000487352
Method Four,3200,0.000337045
Method Five,3200,0.000287789

Method One,3100,0.000443014
Method Two,3200,0.000700215
Method Three,3200,0.000650052
Method Four,3200,0.000377228
Method Five,3200,0.000320205

Method One,3100,0.000587788
Method Two,3200,0.000557946
Method Three,3200,0.000469653
Method Four,3200,0.000403804
Method Five,3200,0.00033001

Method One,3200,0.000693098
Method Two,3200,0.000573732
Method Three,3200,0.000831872
Method Four,3200,0.000391996
Method Five,3200,0.000330537

Method One,3100,0.000588883
Method Two,3200,0.000577263
Method Three,3200,0.00100745
Method Four,3200,0.000517769
Method Five,3200,0.000427805

Threads 32, Increments 10000
Expected Result: 320000
Method One,202073,0.00169924
Method Two,320000,0.108334
Method Three,320000,0.121136
Method Four,320000,0.0110038
Method Five,320000,0.00176997

Method One,173356,0.00161808
Method Two,320000,0.0660304
Method Three,320000,0.121104
Method Four,320000,0.00566441
Method Five,320000,0.00147641

Method One,315250,0.00134384
Method Two,320000,0.0643085
Method Three,320000,0.119715
Method Four,320000,0.00711793
Method Five,320000,0.00146391

Method One,184732,0.00188438
Method Two,320000,0.102581
Method Three,320000,0.122866
Method Four,320000,0.00950736
Method Five,320000,0.00170681

Method One,238998,0.00150478
Method Two,320000,0.0682947
Method Three,320000,0.116993
Method Four,320000,0.00962414
Method Five,320000,0.00145101

Threads 32, Increments 1000000
Expected Result: 32000000
Method One,3743533,0.217162
Method Two,32000000,11.2792
Method Three,32000000,12.0556
Method Four,32000000,1.28149
Method Five,32000000,0.12934

Method One,7156348,0.184692
Method Two,32000000,11.5926
Method Three,32000000,11.8607
Method Four,32000000,0.973962
Method Five,32000000,0.182207

Method One,3596100,0.192533
Method Two,32000000,11.5266
Method Three,32000000,12.1812
Method Four,32000000,1.24899
Method Five,32000000,0.18377

Method One,6798846,0.158249
Method Two,32000000,11.3286
Method Three,32000000,12.2876
Method Four,32000000,0.958883
Method Five,32000000,0.182333

Method One,5930128,0.183341
Method Two,32000000,11.3856
Method Three,32000000,11.7186
Method Four,32000000,1.20663
Method Five,32000000,0.202189

Threads 32, Increments 10000000
Expected Result: 320000000
Method One,24451645,2.30302
Method Two,320000000,115.926
Method Three,320000000,120.841
Method Four,320000000,11.7549
Method Five,320000000,1.84267

Method One,24012243,2.31957
Method Two,320000000,112.595
Method Three,320000000,122.414
Method Four,320000000,12.35
Method Five,320000000,1.32656

Expected Result: 320000000
Method One,38115536,2.11681
Method Two,320000000,112.766
Method Three,320000000,118.461
Method Four,320000000,9.45439
Method Five,320000000,1.08467

Method One,34111721,2.1728
Method Two,320000000,115.641
Method Three,320000000,120.037
Method Four,320000000,13.005
Method Five,320000000,1.54843

Expected Result: 320000000
Method One,57020867,1.971
Method Two,320000000,111.347
Method Three,320000000,116.666
Method Four,320000000,9.01392
Method Five,320000000,1.9919
